Name,Platform,Year,Publisher,Global_Sales,Total_Sales,Country
Golden Axe: The Duel,SAT,1994,Sega,0.05,0.05,jp
Game no Kanzume Vol 1,SCD,1994,Sega,0.05,0.05,jp
Galaxy Fight,SAT,1994,Sunsoft,0.04,0.04,jp
J-League Pro Striker 2,GEN,1994,Sega,0.04,0.04,jp
Castlevania Bloodlines,GEN,1994,Konami Digital Entertainment,0.04,0.04,jp
First Queen: Ornic Senki,SNES,1994,Culture Brain,0.03,0.03,jp
Gaia Saver Hero Saidai no Sakusen,SNES,1994,Banpresto,0.03,0.03,jp
Puzzle & Action: Tant-R,GEN,1994,Sega,0.03,0.03,jp
Kidou Senshi V Gundam,SNES,1994,Namco Bandai Games,0.03,0.03,jp
The Great Battle Gaiden 2: Matsuri da Wasshoi,SNES,1994,Banpresto,0.03,0.03,jp
Bust-A-Move,3DO,1994,Micro Cabin,0.02,0.02,jp
Sugoi Hebereke,SNES,1994,Sunsoft,0.02,0.02,jp
Pebble Beach Golf Links,SAT,1994,Sega,0.02,0.02,jp
World Class Rugby 2: Kokunai Gekitou Hen '93,SNES,1994,Misawa,0.02,0.02,jp
Donkey Kong Country 2: Diddy's Kong Quest,SNES,1995,Nintendo,5.15,5.15,jp
Super Mario World 2: Yoshi's Island,SNES,1995,Nintendo,4.12,4.12,jp
Namco Museum Vol.1,PS,1995,Sony Computer Entertainment,3.84,3.84,jp
Tekken,PS,1995,Sony Computer Entertainment,3.24,3.24,jp
Killer Instinct,SNES,1995,Nintendo,3.2,3.2,jp
Dragon Quest VI: Maboroshi no Daichi,SNES,1995,Enix Corporation,3.19,3.19,jp
Rayman,PS,1995,Ubisoft,3.03,3.03,fr
Chrono Trigger,SNES,1995,SquareSoft,2.31,2.31,jp
Virtua Fighter 2,SAT,1995,Sega,1.93,1.93,jp
Air Combat,PS,1995,Sony Computer Entertainment,1.83,1.83,jp
Twisted Metal,PS,1995,Sony Computer Entertainment,1.56,1.56,jp
Romancing SaGa 3,SNES,1995,SquareSoft,1.3,1.3,jp
Road Rash,PS,1995,Electronic Arts,1.27,1.27,us
Sega Rally Championship,SAT,1995,Sega,1.16,1.16,jp
Derby Stallion III,SNES,1995,ASCII Entertainment,1.15,1.15,jp
Arc the Lad,PS,1995,Sony Computer Entertainment,1.11,1.11,jp
Ridge Racer Revolution,PS,1995,Sony Computer Entertainment,1.07,1.07,jp
Road & Track Presents: The Need for Speed,PS,1995,Electronic Arts,1.0,1.0,us
Destruction Derby,PS,1995,Psygnosis,0.9,0.9,uk
Seiken Densetsu 3,SNES,1995,SquareSoft,0.89,0.89,jp
Gex,PS,1995,Crystal Dynamics,0.87,0.87,us
NFL GameDay,PS,1995,Sony Computer Entertainment,0.85,0.85,jp
Street Fighter Alpha: Warriors' Dreams,MULTI,1995,Virgin Interactive,0.76,1.1099999999999999,uk
Tactics Ogre: Let Us Cling Together,SNES,1995,Quest,0.71,0.71,jp
Battle Arena Toshinden 2,PS,1995,Sony Computer Entertainment,0.71,0.71,jp
Virtua Cop,SAT,1995,Sega,0.62,0.62,jp
Suikoden,PS,1995,Konami Digital Entertainment,0.6,0.6,jp
Front Mission,SNES,1995,SquareSoft,0.6,0.6,jp
Tokimeki Memorial: Forever with You,MULTI,1995,Konami Digital Entertainment,0.58,0.96,jp
Beyond The Beyond,PS,1995,Sony Computer Entertainment,0.57,0.57,jp
Bases Loaded '96: Double Header,PS,1995,Jaleco,0.5,0.5,jp
Super Puyo Puyo 2,SNES,1995,Compile,0.47,0.47,jp
WipEout,PS,1995,Psygnosis,0.47,0.47,uk
Super Momotarou Dentetsu DX,SNES,1995,Hudson Soft,0.47,0.47,jp
J-League Excite Stage '95,SNES,1995,Epoch,0.45,0.45,jp
Persona,PS,1995,Atlus,0.45,0.45,jp
Mobile Suit Gundam,MULTI,1995,Namco Bandai Games,0.45,0.86,jp
Super Famista 4,SNES,1995,Namco Bandai Games,0.42,0.42,jp
Cyber Troopers Virtual-On,SAT,1995,Sega,0.42,0.42,jp
Mario no Super Picross,SNES,1995,Nintendo,0.41,0.41,jp
Fighting Vipers,SAT,1995,Sega,0.4,0.4,jp
Mystery Dungeon: Shiren the Wanderer,SNES,1995,ChunSoft,0.4,0.4,jp
Shin Megami Tensei: Devil Summoner,SAT,1995,Atlus,0.38,0.38,jp
Dai-4-Ji Super Robot Taisen,SNES,1995,Banpresto,0.38,0.38,jp
Panzer Dragoon,SAT,1995,Sega,0.37,0.37,jp
Boxer's Road,PS,1995,New,0.36,0.36,jp
Mega Man X3,SNES,1995,Laguna,0.35,0.35,jp
Iron Storm,SAT,1995,Sega,0.34,0.34,jp
Night Warriors: Darkstalkers' Revenge,SAT,1995,Virgin Interactive,0.34,0.34,uk
Shin Nippon Pro Wrestling: Toukon Retsuden,PS,1995,Tomy Corporation,0.33,0.33,jp
Extreme Pinball,PS,1995,Electronic Arts,0.32,0.32,us
NBA ShootOut,PS,1995,Sony Computer Entertainment,0.31,0.31,jp
Ganbare Goemon: KiraKira Douchuu - Boku ga Dancer ni Natta Riyuu,SNES,1995,Konami Digital Entertainment,0.31,0.31,jp
Panzer Dragoon II Zwei,SAT,1995,Sega,0.31,0.31,jp
Jumping Flash!,PS,1995,Sony Computer Entertainment,0.3,0.3,jp
Blazing Heroes,SAT,1995,Sega,0.3,0.3,jp
Winning Post 2,SNES,1995,Tecmo Koei,0.3,0.3,jp
Far East of Eden Zero,SNES,1995,Hudson Soft,0.3,0.3,jp
Guardian Heroes,SAT,1995,Sega,0.29,0.29,jp
Super Fire ProWrestling X,SNES,1995,Human Entertainment,0.28,0.28,jp
The King of Fighters '95,MULTI,1995,SNK Playmore,0.28,0.65,jp
Mega Man 7,SNES,1995,Laguna,0.28,0.28,jp
NBA In The Zone,PS,1995,Konami Digital Entertainment,0.28,0.28,jp
Nichibutsu Arcade Classics,SNES,1995,Nichibutsu,0.28,0.28,jp
Jikkyou Powerful Pro Yakyuu 2,SNES,1995,Konami Digital Entertainment,0.27,0.27,jp
Final Doom,PS,1995,GT Interactive,0.27,0.27,us
Super Nazo Puyo: Ruruu no Ruu,SNES,1995,Banpresto,0.27,0.27,jp
Panzer General,PS,1995,Mindscape,0.24,0.24,us
Namco Tennis Smash Court,PS,1995,Sony Computer Entertainment,0.24,0.24,jp
PGA Tour 96,PS,1995,Electronic Arts,0.24,0.24,us
Virtua Fighter Kids,SAT,1995,Sega,0.23,0.23,jp
The Raiden Project,PS,1995,Ocean,0.23,0.23,uk
Kanzen Chuuki Pro Yakyuu Greatest Nine,SAT,1995,Sega,0.22,0.22,jp
Dragon Ball Z Hyper Dimension,SNES,1995,Namco Bandai Games,0.21,0.21,jp
X-Men: Children of the Atom,MULTI,1995,Acclaim Entertainment,0.21,0.31,us
SD Gundam GNext,SNES,1995,Namco Bandai Games,0.2,0.2,jp
Bust-A-Move 2 Arcade Edition,MULTI,1995,Acclaim Entertainment,0.2,0.28,us
GunGriffon,SAT,1995,Sega,0.19,0.19,jp
College Slam,PS,1995,Acclaim Entertainment,0.19,0.19,us
Super Real Mahjong P V,SAT,1995,Seta Corporation,0.19,0.19,jp
Street Fighter: The Movie,PS,1995,Acclaim Entertainment,0.17,0.17,us
Space Griffon VF-9,PS,1995,Panther Software,0.17,0.17,jp
Off-World Interceptor Extreme,PS,1995,Crystal Dynamics,0.17,0.17,us
King's Field,PS,1995,Sony Computer Entertainment,0.16,0.16,jp
International Superstar Soccer Deluxe,SNES,1995,Konami Digital Entertainment,0.16,0.16,jp
FIFA Soccer 96,PS,1995,Electronic Arts,0.16,0.16,us
StarBlade α,PS,1995,Sony Computer Entertainment,0.16,0.16,jp
J-League Victory Goal,SAT,1995,Sega,0.15,0.15,jp
Tetris Attack,SNES,1995,Nintendo,0.15,0.15,jp
Wizardry VII: Gadeia no Houshu,PS,1995,Sony Computer Entertainment,0.15,0.15,jp
Epidemic,PS,1995,Sony Computer Entertainment,0.14,0.14,jp
Agile Warrior F-111X,PS,1995,Virgin Interactive,0.14,0.14,uk
Doukyuusei,TG16,1995,NEC,0.14,0.14,jp
Cyber Sled,PS,1995,Sony Computer Entertainment,0.14,0.14,jp
In the Hunt,PS,1995,THQ,0.14,0.14,us
Daytona USA Championship Circuit Edition,SAT,1995,Sega,0.14,0.14,jp
Sentou Kokka Air Land Battle,PS,1995,Sony Computer Entertainment,0.13,0.13,jp
Disruptor,PS,1995,Interplay,0.13,0.13,us
Namco Soccer Prime Goal,PS,1995,Sony Computer Entertainment,0.13,0.13,jp
Mystic Ark,SNES,1995,Enix Corporation,0.13,0.13,jp
